version 2
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass java/util/Collections$3
instanceKlass java/net/URLClassLoader$3$1
instanceKlass java/net/URLClassLoader$3
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/cli/CLIReportingUtils
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass java/util/LinkedList$Node
instanceKlass java/util/AbstractList$Itr
instanceKlass org/apache/commons/cli/Util
instanceKlass org/apache/commons/cli/CommandLine
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/apache/commons/cli/Parser
instanceKlass org/apache/maven/cli/CleanArgument
instanceKlass org/apache/commons/cli/OptionValidator
instanceKlass org/apache/commons/cli/Option$Builder
instanceKlass org/apache/commons/cli/Option
instanceKlass org/apache/commons/cli/Options
instanceKlass org/apache/commons/cli/CommandLineParser
instanceKlass org/apache/maven/cli/CLIManager
instanceKlass org/apache/maven/cli/logging/Slf4jStdoutLogger
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/apache/maven/project/ProjectBuildingRequest
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/lang/Thread$Constants$2
instanceKlass java/lang/Thread$Constants$1
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/fusesource/jansi/io/AnsiOutputStream$ZeroWidthSupplier
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/io/FileOutputStream$1
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/fusesource/jansi/internal/OSInfo
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLClassLoader$2
instanceKlass org/fusesource/jansi/internal/JansiLoader$1
instanceKlass org/fusesource/jansi/internal/JansiLoader
instanceKlass org/fusesource/jansi/internal/CLibrary
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/fusesource/jansi/io/AnsiProcessor
instanceKlass org/fusesource/jansi/io/AnsiOutputStream$IoRunnable
instanceKlass org/fusesource/jansi/io/AnsiOutputStream$WidthSupplier
instanceKlass org/fusesource/jansi/AnsiConsole
instanceKlass org/fusesource/jansi/Ansi$1
instanceKlass java/util/concurrent/Callable
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/MessageUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100a800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080100a000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass org/apache/maven/cli/CliRequest
instanceKlass org/apache/maven/execution/ExecutionListener
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingRequest
instanceKlass org/apache/maven/building/Source
instanceKlass org/slf4j/Logger
instanceKlass org/codehaus/plexus/logging/LoggerManager
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass org/apache/maven/eventspy/EventSpy$Context
instanceKlass org/codehaus/plexus/PlexusContainer
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$22+0x0000000801055678
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801007800
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$11+0x80000000f
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$57+0x800000062
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$19+0x0000000801051438
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$18+0x0000000801050fe8
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$16+0x0000000801050208
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$58+0x800000064
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass jdk/internal/vm/VMSupport
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass java/io/FilePermissionCollection$1
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass java/net/URLClassLoader$1
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/codehaus/plexus/classworlds/launcher/Configurator$1
instanceKlass org/codehaus/plexus/classworlds/launcher/ConfigurationParser$1
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass java/net/URI$Parser
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$14+0x00000008010488c0
instanceKlass java/io/FilenameFilter
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 906 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801006000
instanceKlass org/codehaus/plexus/classworlds/launcher/ConfigurationParser
instanceKlass org/codehaus/plexus/classworlds/ClassWorld
instanceKlass org/codehaus/plexus/classworlds/launcher/Configurator
instanceKlass org/codehaus/plexus/classworlds/launcher/ConfigurationHandler
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
